timestamp,action,strategic_regime,confidence,weekly_open,weekly_close,blocked_reasons,missing_factors
2017-08-20,HOLD,NEUTRAL,50,4261.48,4086.29,,
2017-08-27,HOLD,NEUTRAL,50,4069.13,4310.01,,
2017-09-03,HOLD,NEUTRAL,50,4310.01,4509.08,,
2017-09-10,HOLD,NEUTRAL,50,4505.0,4130.37,,
2017-09-17,HOLD,NEUTRAL,50,4153.62,3699.99,,
2017-09-24,HOLD,NEUTRAL,50,3690.0,3660.02,,
2017-10-01,HOLD,NEUTRAL,50,3660.02,4378.48,,
2017-10-08,HOLD,NEUTRAL,50,4400.0,4640.0,,
2017-10-15,HOLD,NEUTRAL,50,4640.0,5709.99,,
2017-10-22,HOLD,NEUTRAL,50,5710.0,5950.02,,
2017-10-29,HOLD,NEUTRAL,50,5975.0,6169.98,,
2017-11-05,HOLD,NEUTRAL,50,6133.01,7345.01,,
2017-11-12,HOLD,NEUTRAL,50,7345.1,5811.03,,
2017-11-19,HOLD,NEUTRAL,50,5839.94,8038.0,,
2017-11-26,HOLD,NEUTRAL,50,8057.11,9128.02,,
2017-12-03,HOLD,NEUTRAL,50,9128.0,11165.41,,
2017-12-10,HOLD,NEUTRAL,50,11165.41,14899.98,,
2017-12-17,HOLD,NEUTRAL,50,14946.26,18860.02,,
2017-12-24,HOLD,NEUTRAL,50,18860.04,13500.0,,
2017-12-31,HOLD,NEUTRAL,50,13500.0,13716.36,,
2018-01-07,HOLD,NEUTRAL,50,13715.65,16150.03,,
2018-01-14,HOLD,NEUTRAL,50,16218.85,13474.99,,
2018-01-21,HOLD,NEUTRAL,50,13477.98,11530.0,,
2018-01-28,HOLD,NEUTRAL,50,11530.0,11879.95,,
2018-02-04,HOLD,NEUTRAL,50,11879.95,8184.81,,
2018-02-11,HOLD,NEUTRAL,50,8179.99,8063.88,,
2018-02-18,HOLD,NEUTRAL,50,8063.82,10383.43,,
2018-02-25,HOLD,NEUTRAL,50,10375.01,9590.0,,
